date,days_in,date,days_left,days_in,w_pred_contracts,wo_pred_contracts,true_pred_contracts,w_pred_pnl,wo_pred_pnl,true_pred_pnl
2024-01-08,0,2024-01-08,23.0,0.0,-1.0,-1.0,-1.0,,,
2024-01-08,1,2024-01-09,22.0,1.0,,,,-49.0,-49.0,-49.0
2024-01-08,2,2024-01-10,21.0,2.0,,,,-67.0,-67.0,-67.0
2024-01-08,3,2024-01-11,20.0,3.0,,,,-42.0,-42.0,-42.0
2024-01-08,4,2024-01-12,19.0,4.0,,,,-20.0,-20.0,-20.0
2024-01-08,8,2024-01-16,15.0,8.0,,,,64.0,64.0,64.0
2024-01-08,9,2024-01-17,14.0,9.0,,,,103.0,103.0,103.0
2024-01-08,10,2024-01-18,13.0,10.0,,,,93.0,93.0,93.0
2024-01-08,11,2024-01-19,12.0,11.0,,,,95.0,95.0,95.0
2024-01-08,14,2024-01-22,9.0,14.0,,,,96.0,96.0,96.0
2024-01-08,15,2024-01-23,8.0,15.0,,,,98.0,98.0,98.0
2024-01-08,16,2024-01-24,7.0,16.0,,,,99.0,99.0,99.0
2024-01-08,17,2024-01-25,6.0,17.0,,,,97.0,97.0,97.0
2024-01-08,18,2024-01-26,5.0,18.0,,,,95.0,95.0,95.0
2024-01-08,21,2024-01-29,2.0,21.0,,,,101.0,101.0,101.0
2024-01-08,22,2024-01-30,1.0,22.0,,,,97.0,97.0,97.0
2024-01-08,23,2024-01-31,0.0,23.0,,,,100.0,100.0,100.0
2024-01-09,0,2024-01-09,22.0,0.0,-1.0,-1.0,-1.0,,,
2024-01-09,1,2024-01-10,21.0,1.0,,,,-18.0,-18.0,-18.0
2024-01-09,2,2024-01-11,20.0,2.0,,,,7.0,7.0,7.0
2024-01-09,3,2024-01-12,19.0,3.0,,,,29.0,29.0,29.0
2024-01-09,7,2024-01-16,15.0,7.0,,,,113.0,113.0,113.0
2024-01-09,8,2024-01-17,14.0,8.0,,,,152.0,152.0,152.0
2024-01-09,9,2024-01-18,13.0,9.0,,,,142.0,142.0,142.0
2024-01-09,10,2024-01-19,12.0,10.0,,,,144.0,144.0,144.0
2024-01-09,13,2024-01-22,9.0,13.0,,,,145.0,145.0,145.0
2024-01-09,14,2024-01-23,8.0,14.0,,,,147.0,147.0,147.0
2024-01-09,15,2024-01-24,7.0,15.0,,,,148.0,148.0,148.0
2024-01-09,16,2024-01-25,6.0,16.0,,,,146.0,146.0,146.0
2024-01-09,17,2024-01-26,5.0,17.0,,,,144.0,144.0,144.0
2024-01-09,20,2024-01-29,2.0,20.0,,,,150.0,150.0,150.0
2024-01-09,21,2024-01-30,1.0,21.0,,,,146.0,146.0,146.0
2024-01-09,22,2024-01-31,0.0,22.0,,,,149.0,149.0,149.0
2024-01-10,0,2024-01-10,21.0,0.0,-1.0,-1.0,-1.0,,,
2024-01-10,1,2024-01-11,20.0,1.0,,,,25.0,25.0,25.0
2024-01-10,2,2024-01-12,19.0,2.0,,,,47.0,47.0,47.0
2024-01-10,6,2024-01-16,15.0,6.0,,,,131.0,131.0,131.0
2024-01-10,7,2024-01-17,14.0,7.0,,,,170.0,170.0,170.0
2024-01-10,8,2024-01-18,13.0,8.0,,,,160.0,160.0,160.0
2024-01-10,9,2024-01-19,12.0,9.0,,,,162.0,162.0,162.0
2024-01-10,12,2024-01-22,9.0,12.0,,,,163.0,163.0,163.0
2024-01-10,13,2024-01-23,8.0,13.0,,,,165.0,165.0,165.0
2024-01-10,14,2024-01-24,7.0,14.0,,,,166.0,166.0,166.0
2024-01-10,15,2024-01-25,6.0,15.0,,,,164.0,164.0,164.0
2024-01-10,16,2024-01-26,5.0,16.0,,,,162.0,162.0,162.0
2024-01-10,19,2024-01-29,2.0,19.0,,,,168.0,168.0,168.0
2024-01-10,20,2024-01-30,1.0,20.0,,,,164.0,164.0,164.0
2024-01-10,21,2024-01-31,0.0,21.0,,,,167.0,167.0,167.0
2024-01-11,0,2024-01-11,20.0,0.0,-1.0,-1.0,-1.0,,,
2024-01-11,1,2024-01-12,19.0,1.0,,,,22.0,22.0,22.0
2024-01-11,5,2024-01-16,15.0,5.0,,,,106.0,106.0,106.0
2024-01-11,6,2024-01-17,14.0,6.0,,,,145.0,145.0,145.0
2024-01-11,7,2024-01-18,13.0,7.0,,,,135.0,135.0,135.0
2024-01-11,8,2024-01-19,12.0,8.0,,,,137.0,137.0,137.0
2024-01-11,11,2024-01-22,9.0,11.0,,,,138.0,138.0,138.0
2024-01-11,12,2024-01-23,8.0,12.0,,,,140.0,140.0,140.0
2024-01-11,13,2024-01-24,7.0,13.0,,,,141.0,141.0,141.0
2024-01-11,14,2024-01-25,6.0,14.0,,,,139.0,139.0,139.0
2024-01-11,15,2024-01-26,5.0,15.0,,,,137.0,137.0,137.0
2024-01-11,18,2024-01-29,2.0,18.0,,,,143.0,143.0,143.0
2024-01-11,19,2024-01-30,1.0,19.0,,,,139.0,139.0,139.0
2024-01-11,20,2024-01-31,0.0,20.0,,,,142.0,142.0,142.0
2024-01-12,0,2024-01-12,19.0,0.0,-1.0,-1.0,-1.0,,,
2024-01-12,4,2024-01-16,15.0,4.0,,,,84.0,84.0,84.0
2024-01-12,5,2024-01-17,14.0,5.0,,,,123.0,123.0,123.0
2024-01-12,6,2024-01-18,13.0,6.0,,,,113.0,113.0,113.0
2024-01-12,7,2024-01-19,12.0,7.0,,,,115.0,115.0,115.0
2024-01-12,10,2024-01-22,9.0,10.0,,,,116.0,116.0,116.0
2024-01-12,11,2024-01-23,8.0,11.0,,,,118.0,118.0,118.0
2024-01-12,12,2024-01-24,7.0,12.0,,,,119.0,119.0,119.0
2024-01-12,13,2024-01-25,6.0,13.0,,,,117.0,117.0,117.0
2024-01-12,14,2024-01-26,5.0,14.0,,,,115.0,115.0,115.0
2024-01-12,17,2024-01-29,2.0,17.0,,,,121.0,121.0,121.0
2024-01-12,18,2024-01-30,1.0,18.0,,,,117.0,117.0,117.0
2024-01-12,19,2024-01-31,0.0,19.0,,,,120.0,120.0,120.0
2024-01-16,0,2024-01-16,15.0,0.0,-1.0,-1.0,-1.0,,,
2024-01-16,1,2024-01-17,14.0,1.0,,,,39.0,39.0,39.0
2024-01-16,2,2024-01-18,13.0,2.0,,,,29.0,29.0,29.0
2024-01-16,3,2024-01-19,12.0,3.0,,,,31.0,31.0,31.0
2024-01-16,6,2024-01-22,9.0,6.0,,,,32.0,32.0,32.0
2024-01-16,7,2024-01-23,8.0,7.0,,,,34.0,34.0,34.0
2024-01-16,8,2024-01-24,7.0,8.0,,,,35.0,35.0,35.0
2024-01-16,9,2024-01-25,6.0,9.0,,,,33.0,33.0,33.0
2024-01-16,10,2024-01-26,5.0,10.0,,,,31.0,31.0,31.0
2024-01-16,13,2024-01-29,2.0,13.0,,,,37.0,37.0,37.0
2024-01-16,14,2024-01-30,1.0,14.0,,,,33.0,33.0,33.0
2024-01-16,15,2024-01-31,0.0,15.0,,,,36.0,36.0,36.0
2024-01-17,0,2024-01-17,14.0,0.0,1.0,1.0,1.0,,,
2024-01-17,1,2024-01-18,13.0,1.0,,,,10.0,10.0,10.0
2024-01-17,2,2024-01-19,12.0,2.0,,,,8.0,8.0,8.0
2024-01-17,5,2024-01-22,9.0,5.0,,,,7.0,7.0,7.0
2024-01-17,6,2024-01-23,8.0,6.0,,,,5.0,5.0,5.0
2024-01-17,7,2024-01-24,7.0,7.0,,,,4.0,4.0,4.0
2024-01-17,8,2024-01-25,6.0,8.0,,,,6.0,6.0,6.0
2024-01-17,9,2024-01-26,5.0,9.0,,,,8.0,8.0,8.0
2024-01-17,12,2024-01-29,2.0,12.0,,,,2.0,2.0,2.0
2024-01-17,13,2024-01-30,1.0,13.0,,,,6.0,6.0,6.0
2024-01-17,14,2024-01-31,0.0,14.0,,,,3.0,3.0,3.0
2024-01-18,0,2024-01-18,13.0,0.0,1.0,1.0,-1.0,,,
2024-01-18,1,2024-01-19,12.0,1.0,,,,-2.0,-2.0,2.0
2024-01-18,4,2024-01-22,9.0,4.0,,,,-3.0,-3.0,3.0
2024-01-18,5,2024-01-23,8.0,5.0,,,,-5.0,-5.0,5.0
2024-01-18,6,2024-01-24,7.0,6.0,,,,-6.0,-6.0,6.0
2024-01-18,7,2024-01-25,6.0,7.0,,,,-4.0,-4.0,4.0
2024-01-18,8,2024-01-26,5.0,8.0,,,,-2.0,-2.0,2.0
2024-01-18,11,2024-01-29,2.0,11.0,,,,-8.0,-8.0,8.0
2024-01-18,12,2024-01-30,1.0,12.0,,,,-4.0,-4.0,4.0
2024-01-18,13,2024-01-31,0.0,13.0,,,,-7.0,-7.0,7.0
2024-01-19,0,2024-01-19,12.0,0.0,1.0,1.0,-1.0,,,
2024-01-19,3,2024-01-22,9.0,3.0,,,,-1.0,-1.0,1.0
2024-01-19,4,2024-01-23,8.0,4.0,,,,-3.0,-3.0,3.0
2024-01-19,5,2024-01-24,7.0,5.0,,,,-4.0,-4.0,4.0
2024-01-19,6,2024-01-25,6.0,6.0,,,,-2.0,-2.0,2.0
2024-01-19,7,2024-01-26,5.0,7.0,,,,0.0,0.0,0.0
2024-01-19,10,2024-01-29,2.0,10.0,,,,-6.0,-6.0,6.0
2024-01-19,11,2024-01-30,1.0,11.0,,,,-2.0,-2.0,2.0
2024-01-19,12,2024-01-31,0.0,12.0,,,,-5.0,-5.0,5.0
2024-01-22,0,2024-01-22,9.0,0.0,1.0,1.0,-1.0,,,
2024-01-22,1,2024-01-23,8.0,1.0,,,,-2.0,-2.0,2.0
2024-01-22,2,2024-01-24,7.0,2.0,,,,-3.0,-3.0,3.0
2024-01-22,3,2024-01-25,6.0,3.0,,,,-1.0,-1.0,1.0
2024-01-22,4,2024-01-26,5.0,4.0,,,,1.0,1.0,-1.0
2024-01-22,7,2024-01-29,2.0,7.0,,,,-5.0,-5.0,5.0
2024-01-22,8,2024-01-30,1.0,8.0,,,,-1.0,-1.0,1.0
2024-01-22,9,2024-01-31,0.0,9.0,,,,-4.0,-4.0,4.0
2024-01-23,0,2024-01-23,8.0,0.0,1.0,1.0,-1.0,,,
2024-01-23,1,2024-01-24,7.0,1.0,,,,-1.0,-1.0,1.0
2024-01-23,2,2024-01-25,6.0,2.0,,,,1.0,1.0,-1.0
2024-01-23,3,2024-01-26,5.0,3.0,,,,3.0,3.0,-3.0
2024-01-23,6,2024-01-29,2.0,6.0,,,,-3.0,-3.0,3.0
2024-01-23,7,2024-01-30,1.0,7.0,,,,1.0,1.0,-1.0
2024-01-23,8,2024-01-31,0.0,8.0,,,,-2.0,-2.0,2.0
2024-01-24,0,2024-01-24,7.0,0.0,1.0,1.0,-1.0,,,
2024-01-24,1,2024-01-25,6.0,1.0,,,,2.0,2.0,-2.0
2024-01-24,2,2024-01-26,5.0,2.0,,,,4.0,4.0,-4.0
2024-01-24,5,2024-01-29,2.0,5.0,,,,-2.0,-2.0,2.0
2024-01-24,6,2024-01-30,1.0,6.0,,,,2.0,2.0,-2.0
2024-01-24,7,2024-01-31,0.0,7.0,,,,-1.0,-1.0,1.0
2024-01-25,0,2024-01-25,6.0,0.0,-1.0,1.0,-1.0,,,
2024-01-25,1,2024-01-26,5.0,1.0,,,,-2.0,2.0,-2.0
2024-01-25,4,2024-01-29,2.0,4.0,,,,4.0,-4.0,4.0
2024-01-25,5,2024-01-30,1.0,5.0,,,,-0.0,0.0,0.0
2024-01-25,6,2024-01-31,0.0,6.0,,,,3.0,-3.0,3.0
2024-01-26,0,2024-01-26,5.0,0.0,1.0,1.0,-1.0,,,
2024-01-26,3,2024-01-29,2.0,3.0,,,,-6.0,-6.0,6.0
2024-01-26,4,2024-01-30,1.0,4.0,,,,-2.0,-2.0,2.0
2024-01-26,5,2024-01-31,0.0,5.0,,,,-5.0,-5.0,5.0
2024-01-29,0,2024-01-29,2.0,0.0,1.0,-1.0,1.0,,,
2024-01-29,1,2024-01-30,1.0,1.0,,,,4.0,-4.0,4.0
2024-01-29,2,2024-01-31,0.0,2.0,,,,1.0,-1.0,1.0
2024-01-30,0,2024-01-30,1.0,0.0,-1.0,-1.0,-1.0,,,
2024-01-30,1,2024-01-31,0.0,1.0,,,,3.0,3.0,3.0
2024-01-31,0,2024-01-31,0.0,0.0,-1.0,-1.0,0.0,,,
2024-02-01,0,2024-02-01,28.0,0.0,1.0,1.0,-1.0,,,
2024-02-01,1,2024-02-02,27.0,1.0,,,,0.0,0.0,0.0
2024-02-01,4,2024-02-05,24.0,4.0,,,,-4.0,-4.0,4.0
2024-02-01,5,2024-02-06,23.0,5.0,,,,3.0,3.0,-3.0
2024-02-01,6,2024-02-07,22.0,6.0,,,,1.0,1.0,-1.0
2024-02-01,7,2024-02-08,21.0,7.0,,,,6.0,6.0,-6.0
2024-02-01,8,2024-02-09,20.0,8.0,,,,-20.0,-20.0,20.0
2024-02-01,11,2024-02-12,17.0,11.0,,,,-37.0,-37.0,37.0
2024-02-01,12,2024-02-13,16.0,12.0,,,,-53.0,-53.0,53.0
2024-02-01,13,2024-02-14,15.0,13.0,,,,-76.0,-76.0,76.0
2024-02-01,14,2024-02-15,14.0,14.0,,,,-94.0,-94.0,94.0
2024-02-01,15,2024-02-16,13.0,15.0,,,,-110.0,-110.0,110.0
2024-02-01,19,2024-02-20,9.0,19.0,,,,-118.0,-118.0,118.0
2024-02-01,20,2024-02-21,8.0,20.0,,,,-126.0,-126.0,126.0
2024-02-01,21,2024-02-22,7.0,21.0,,,,-133.0,-133.0,133.0
2024-02-01,22,2024-02-23,6.0,22.0,,,,-128.0,-128.0,128.0
2024-02-01,25,2024-02-26,3.0,25.0,,,,-141.0,-141.0,141.0
2024-02-01,26,2024-02-27,2.0,26.0,,,,-147.0,-147.0,147.0
2024-02-01,27,2024-02-28,1.0,27.0,,,,-148.0,-148.0,148.0
2024-02-01,28,2024-02-29,0.0,28.0,,,,-148.0,-148.0,148.0
2024-02-02,0,2024-02-02,27.0,0.0,1.0,1.0,-1.0,,,
2024-02-02,3,2024-02-05,24.0,3.0,,,,-4.0,-4.0,4.0
2024-02-02,4,2024-02-06,23.0,4.0,,,,3.0,3.0,-3.0
2024-02-02,5,2024-02-07,22.0,5.0,,,,1.0,1.0,-1.0
2024-02-02,6,2024-02-08,21.0,6.0,,,,6.0,6.0,-6.0
2024-02-02,7,2024-02-09,20.0,7.0,,,,-20.0,-20.0,20.0
2024-02-02,10,2024-02-12,17.0,10.0,,,,-37.0,-37.0,37.0
2024-02-02,11,2024-02-13,16.0,11.0,,,,-53.0,-53.0,53.0
2024-02-02,12,2024-02-14,15.0,12.0,,,,-76.0,-76.0,76.0
2024-02-02,13,2024-02-15,14.0,13.0,,,,-94.0,-94.0,94.0
2024-02-02,14,2024-02-16,13.0,14.0,,,,-110.0,-110.0,110.0
2024-02-02,18,2024-02-20,9.0,18.0,,,,-118.0,-118.0,118.0
2024-02-02,19,2024-02-21,8.0,19.0,,,,-126.0,-126.0,126.0
2024-02-02,20,2024-02-22,7.0,20.0,,,,-133.0,-133.0,133.0
2024-02-02,21,2024-02-23,6.0,21.0,,,,-128.0,-128.0,128.0
2024-02-02,24,2024-02-26,3.0,24.0,,,,-141.0,-141.0,141.0
2024-02-02,25,2024-02-27,2.0,25.0,,,,-147.0,-147.0,147.0
2024-02-02,26,2024-02-28,1.0,26.0,,,,-148.0,-148.0,148.0
2024-02-02,27,2024-02-29,0.0,27.0,,,,-148.0,-148.0,148.0
2024-02-05,0,2024-02-05,24.0,0.0,1.0,1.0,-1.0,,,
2024-02-05,1,2024-02-06,23.0,1.0,,,,7.0,7.0,-7.0
2024-02-05,2,2024-02-07,22.0,2.0,,,,5.0,5.0,-5.0
2024-02-05,3,2024-02-08,21.0,3.0,,,,10.0,10.0,-10.0
2024-02-05,4,2024-02-09,20.0,4.0,,,,-16.0,-16.0,16.0
2024-02-05,7,2024-02-12,17.0,7.0,,,,-33.0,-33.0,33.0
2024-02-05,8,2024-02-13,16.0,8.0,,,,-49.0,-49.0,49.0
2024-02-05,9,2024-02-14,15.0,9.0,,,,-72.0,-72.0,72.0
2024-02-05,10,2024-02-15,14.0,10.0,,,,-90.0,-90.0,90.0
2024-02-05,11,2024-02-16,13.0,11.0,,,,-106.0,-106.0,106.0
2024-02-05,15,2024-02-20,9.0,15.0,,,,-114.0,-114.0,114.0
2024-02-05,16,2024-02-21,8.0,16.0,,,,-122.0,-122.0,122.0
2024-02-05,17,2024-02-22,7.0,17.0,,,,-129.0,-129.0,129.0
2024-02-05,18,2024-02-23,6.0,18.0,,,,-124.0,-124.0,124.0
2024-02-05,21,2024-02-26,3.0,21.0,,,,-137.0,-137.0,137.0
2024-02-05,22,2024-02-27,2.0,22.0,,,,-143.0,-143.0,143.0
2024-02-05,23,2024-02-28,1.0,23.0,,,,-144.0,-144.0,144.0
2024-02-05,24,2024-02-29,0.0,24.0,,,,-144.0,-144.0,144.0
2024-02-06,0,2024-02-06,23.0,0.0,1.0,1.0,-1.0,,,
2024-02-06,1,2024-02-07,22.0,1.0,,,,-2.0,-2.0,2.0
2024-02-06,2,2024-02-08,21.0,2.0,,,,3.0,3.0,-3.0
2024-02-06,3,2024-02-09,20.0,3.0,,,,-23.0,-23.0,23.0
2024-02-06,6,2024-02-12,17.0,6.0,,,,-40.0,-40.0,40.0
